,DRUG_ID,SCAN_DRUGID_COSMICID_KEY,COSMIC_ID,FOLD_RANGE,MAX_CONC,fd_num_0,fd_num_1,fd_num_2,fd_num_3,fd_num_4,fd_num_5,fd_num_6,fd_num_7,norm_cells_0,norm_cells_1,norm_cells_2,norm_cells_3,norm_cells_4,norm_cells_5,norm_cells_6,norm_cells_7,param_1,param_2,param_3,param_4,norm_cell_1_MOGP,norm_cell_2_MOGP,norm_cell_3_MOGP,norm_cell_4_MOGP,norm_cell_5_MOGP,norm_cell_6_MOGP,norm_cell_7_MOGP,AUC_MOGP,AUC_s4,Emax_MOGP,Emax_s4,IC50_MOGP,IC50_s4
21,1036,11849_1036_1240173_0,1240173,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,1.0,1.0,0.889813975488012,0.895341312934469,0.545559073552702,0.459047575958665,0.7558934270317783,1.8701635677750448,-19.976604076515507,0.4470536373051816,0.8852138284021992,0.9119432032920152,0.8514629141112766,0.803129305700053,0.6723587658879536,0.5248172158394694,0.43058866269894425,0.6333006319372476,0.7273649435331174,0.4305886626989443,0.4545707116164546,0.8888888889074074,0.897897897914915
22,1036,50643_1036_908442_0,908442,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.932142353880599,0.965805673381319,1.0,1.0,0.973808756820393,1.0,1.0,-0.0335157175782973,1.6028198640136146,-118.44663427164498,0.9816795416032263,0.9329588343815614,0.9380426337452478,0.9686095159876387,0.9985927729812111,1.0497789143339649,1.1237465773653903,1.0956062835655895,0.8713788938565282,0.8414396069553866,1.0956062835655895,0.9816795416032263,1.5,1.5
41,1036,17219_1036_909755_0,909755,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.922414759446562,1.0,0.90739558276116,0.986188136610738,1.0,0.914440181113601,0.959939451660554,-0.9578866759691632,0.0842233559299136,-0.0244370059326247,0.0688106333535304,0.923167595588476,0.9376903520695117,0.9487242123507761,0.938697168183734,0.9096792744087863,0.9505467187994047,0.8892671837569692,0.8003247257657418,0.822727650393203,0.8892671837569692,0.9512430308858434,1.5,1.5
19,1036,14427_1036_907794_0,907794,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,1.0,0.871819687760775,0.764440592332132,0.581707326441323,0.597695889726825,0.513188326531704,0.4706717943782313,2.079568872895316,-9.566849874880791,0.5309713947445249,0.9856452452760832,0.9470770555297975,0.845819073919221,0.8076356753021011,0.7656368208299407,0.6060862337015221,0.3328744812043476,0.6654879054470433,0.6499386329662968,0.3328744812043476,0.5372096099792051,0.9210639210770771,1.5
35,1036,3747_1036_1674021_0,1674021,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,0.930574441482992,0.884046196572671,0.817510472336232,0.9172806572229,0.717773688917553,0.850778334454452,0.1245517996536424,4.740489249263792,-7.481754364430687,0.8141516520116049,0.8599401707160529,0.8001947058402252,0.7099077259045131,0.5235363436436347,0.2936270984613576,0.3424407340637619,0.16526802180298528,0.45754060428371196,0.7437762918109324,0.16526802180298525,0.8155722949790817,0.5855855856546547,1.5
34,1036,10116_1036_909740_0,909740,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.966393327342659,0.987307596756048,0.984707000428467,1.0,1.0,0.853883317802044,0.840798212069583,0.8324210837021419,6.71427263122362,-171.68343368894054,0.8407981991764683,0.9620727929338597,0.9811674045814104,0.9567708287860245,1.0468291345565086,1.147048455657492,0.9827030351215142,0.7966926306743407,0.8591011114539235,0.8250373194626188,0.7966926306743407,0.8407981991767882,1.5,1.5
33,1036,11447_1036_910905_0,910905,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.875168142649239,1.0,1.0,1.0,1.0,1.0,1.0,0.2543692405390787,16.02155149884661,240.70329562298767,0.9375840723030566,1.0161426254181998,0.9987907494101768,0.9787603212084452,0.995358281741832,1.0377096749252157,1.0209710955751274,0.9565459067821187,0.8605650707460724,0.8509020252890035,0.9565459067821188,1.0000000000034412,1.5,1.5
43,1036,18333_1036_909761_0,909761,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.858506073680212,0.95858261169928,0.858506073680212,1.0,1.0,0.935848200864058,0.731069264556719,0.8697404894163244,4.654118767595726,-116.9399623513265,0.7310690212446651,0.9066442428279425,0.8976947688778817,0.8877478168937818,0.8750937916965641,0.8660789891530641,0.8893224548195547,0.8956762727873044,0.7594848394076503,0.7856366884278702,0.8956762727873043,0.7310692636769527,1.5,1.5
32,1036,40771_1036_1660036_0,1660036,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.951047728563478,0.917527969369527,0.94045865768988,1.0,0.889321193471039,0.843459816830333,0.790569806038336,0.649533447565104,5.91826925857462,-14.63480422727056,0.792091194981656,0.9168972170719628,0.9217827694232679,0.9191622233428466,0.7718569564678772,0.5460025484954315,0.6978783412635704,0.6841920955632108,0.6659098271461196,0.7846796451687027,0.6841920955632108,0.7978130649858768,1.5,1.5
23,1036,11993_1036_908458_0,908458,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,0.89880695596906,1.0,1.0,0.873261920732186,0.766492415089093,0.792037450325966,0.7021226707459545,4.987619239141821,-142.38463942334633,0.7792649263882435,0.9706957679873005,0.9569004373483374,0.9374271577919021,0.9465448819143147,0.97301810162335,0.9578763419752934,0.9211309317735149,0.8172470570756446,0.7823349347335582,0.9211309317735149,0.7792649263882435,1.5,1.5
