,DRUG_ID,SCAN_DRUGID_COSMICID_KEY,COSMIC_ID,FOLD_RANGE,MAX_CONC,fd_num_0,fd_num_1,fd_num_2,fd_num_3,fd_num_4,fd_num_5,fd_num_6,fd_num_7,norm_cells_0,norm_cells_1,norm_cells_2,norm_cells_3,norm_cells_4,norm_cells_5,norm_cells_6,norm_cells_7,param_1,param_2,param_3,param_4,norm_cell_1_MOGP,norm_cell_2_MOGP,norm_cell_3_MOGP,norm_cell_4_MOGP,norm_cell_5_MOGP,norm_cell_6_MOGP,norm_cell_7_MOGP,AUC_MOGP,AUC_s4,Emax_MOGP,Emax_s4,IC50_MOGP,IC50_s4
26,1036,11036_1036_908476_0,908476,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.817986903694828,0.839355307934467,0.980861629343635,1.0,1.0,0.932789702943086,0.729887626607478,0.8737422712094036,4.766131264427777,-109.3665346434229,0.7298868535259052,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7819627828730122,0.0,0.7298878606869114,0.142857143,1.5
33,1036,9482_1036_905942_0,905942,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.9270030368436,1.0,0.88003006494818,0.9270030368436,0.950469868828174,1.0,0.942647591499983,-0.0292146882051414,-0.3507150929727963,-101.01056007031424,0.9467362140814026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8114881836432539,0.0,0.9467362140814026,0.142857143,1.5
44,1036,49974_1036_910399_0,910399,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.941768586362844,1.0,0.998830545681432,1.0,0.998830545681432,0.915816524941069,0.848384599656877,0.8406792556625331,7.066122340526069,-124.47417690911328,0.8483846156476677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.828165915051418,0.0,0.8483846180875438,0.142857143,1.5
30,1036,14519_1036_722046_0,722046,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.824756978313989,1.0,0.7479028838969238,11.412699455990063,-226.4617599140148,0.9123784899990564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8359958700338965,0.0,0.9123784899990564,0.142857143,1.5
50,1036,10715_1036_713869_0,713869,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.873454571855611,1.0,0.937665069380151,0.924045277736551,0.94261216858702,0.873454571855611,0.873454571855611,0.7165942162304311,13.57321529919778,-60.97595269605231,0.8733603044165007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7940155927235466,0.0,0.8733603356761388,0.142857143,1.5
32,1036,51503_1036_724874_0,724874,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.928166006467481,0.959760226016225,0.979851987307205,1.0,1.0,1.0,0.899484942143288,1.0376574085789012,0.6427475811105695,-88.58069782074564,-0.5747092756398589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8400056970032728,0.0,0.8994852062268015,0.142857143,1.5
27,1036,15420_1036_1240187_0,1240187,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.976322602278323,1.0,0.992520383164216,1.0,1.0,0.855071850842665,0.846994106327768,0.8250895425123584,6.7653019154429135,-148.57585026658657,0.8469941008690636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8287397959993448,0.0,0.8469941008742371,0.142857143,1.5
3,1036,9456_1036_687777_0,687777,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.895252056415739,0.809860308034281,0.794348707917521,1.0,1.0,0.934031056707638,0.86418988231258,0.2565308776942863,0.6269743081566619,0.0042845022115917,0.2971794937834193,0.8997652220662027,0.9787127435466001,0.8980515693305067,0.9796543677463343,0.9724220903878164,0.8435513586142173,0.9047246053575951,0.7964071553568397,0.7819947166120685,0.9047246053575951,0.9130211656164897,1.5,1.5
29,1036,11210_1036_687812_0,687812,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.905532117899403,0.814376002338536,0.961619723811905,0.909053641880829,0.863457242829659,1.0,0.810891160898583,0.1067609850210056,9.366183393347134,-118.45293453617154,0.8932329620913118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7657386617609979,0.0,0.8932329620913118,0.142857143,1.5
47,1036,5206_1036_1298537_0,1298537,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,1.0,1.0,1.0,0.786667586212541,1.0,0.909090614209569,0.6008319379398532,9.860578763232365,-273.5019261862995,0.8985860745101679,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8175102444068247,0.0,0.8985860745101679,0.142857143,1.5
41,1036,11342_1036_905944_0,905944,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.855572906528665,0.912389431639987,0.992883636788982,0.876872911583476,0.952636534214484,0.860303489046653,0.74855276485211,0.848893441777122,5.459315111778938,-151.47967716014,0.7485527394699272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7729959810575979,0.0,0.7485527395845273,0.142857143,1.5
39,1036,10012_1036_908465_0,908465,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.838627553045046,0.901030809699689,0.919534100917054,0.956540683351784,0.979639563237515,0.9241538768942,0.658286978774883,0.8757834910283704,3.645966603187947,-115.86124965345354,0.6582864438098078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7683317576261214,0.0,0.6582870057434852,0.142857143,1.5
21,1036,6257_1036_1298350_0,1298350,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,0.813361756672843,0.822403418684093,0.813361756672843,0.858570066729094,0.93094879830659,0.813361756672843,0.1830515084641188,6.329164369723761,-218.22560850576176,0.8420012593157468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7294019724652631,0.0,0.8420012593157468,0.142857143,1.5
40,1036,11040_1036_908460_0,908460,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.985719161392041,0.921405382924163,1.0,0.855051963708654,0.975347371207275,0.942148963293695,0.975347371207275,0.1320932421230162,18.143392270356337,-171.65433784129408,0.9448835154368558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8103339089284398,0.0,0.9448835154368558,0.142857143,1.5
38,1036,12048_1036_905967_0,905967,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,0.928650510057543,0.79346519354756,0.870040343185583,0.798699086164445,0.937656577533443,0.541106695479396,1.0285988625303948,0.3624013413846582,-101.48670739509592,-1.855297444642288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7710841464780649,0.0,0.541103604463228,0.142857143,1.5
19,1036,18626_1036_908474_0,908474,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.976363099004905,0.963245444936354,1.0,1.0,0.978558408880013,0.867004144115232,0.678966367405306,0.8324305810762509,3.011917459774489,-22.019802600555668,0.655747315433447,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8065484548993732,0.0,0.6789758067223797,0.142857143,1.5
24,1036,12050_1036_1240185_0,1240185,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.954632448623359,1.0,1.0,1.0,0.975454428763694,1.0,0.843549605735153,1.032862758693455,0.5253840612090099,-95.18871859155064,-0.913356828366962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8469804232516223,0.0,0.8435498262808026,0.142857143,1.5
13,1036,11768_1036_753600_0,753600,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.951192424314186,0.908484949829543,1.0,0.97445419511238,1.0,1.0,0.908484949829543,-2.292323681499421,6.597744388723558,7.237371162606177,0.8162606555438267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8295665196243394,0.0,0.9678276064706219,0.142857143,1.5
42,1036,14518_1036_908459_0,908459,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,1.0,1.0,0.869403014313248,1.0,1.0,1.0,0.875518089039148,1.0255649666483384,0.8894150066690545,-93.15470269759123,-0.1429904675463951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8399584120512533,0.0,0.875518745723846,0.142857143,1.5
17,1036,15558_1036_908473_0,908473,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.978070843542889,1.0,0.951625971982403,1.0,0.948303056184226,0.898667001448968,0.991327893029363,0.6720118916249894,24.424835287412584,-133.128182935439,0.9449974254158318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8326451795870803,0.0,0.9449974254158318,0.142857143,1.5
46,1036,19960_1036_1240202_0,1240202,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.921095682396212,0.923923944988609,0.961009538231418,0.980984142790224,0.921095682396212,0.74139494793177,0.733299046261033,0.7184807503808854,4.479305857325137,-36.31475998658066,0.7341384149878982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7669859627846184,0.0,0.7341747231993918,0.142857143,1.5
36,1036,12475_1036_687821_0,687821,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.98639347978149,0.947276844949968,1.0,0.908160210118445,0.876872357850832,0.743919444204499,0.67613364395601,0.6739337544978026,2.6696098241795343,-8.040839152555332,0.6120108428036668,0.9043653635967375,0.9840144228568053,0.9030373869824057,0.9836535523369446,0.9731033934112692,0.8495855150203099,0.9099814982595609,0.8001716824463125,0.7612420561249074,0.9099814982595609,0.6728724625251029,1.5,1.5
23,1036,13754_1036_908463_0,908463,1000,10.0,0,0.142857142857143,0.285714285714286,0.428571428571429,0.571428571428571,0.714285714285714,0.857142857142857,1.0,1.0,0.952599180214476,0.95969340188559,1.0,1.0,0.920841453514879,1.0,0.767207215449814,1.0266534858349454,0.5367695497069714,-100.96409888059544,-0.8868343329438471,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8345144706353806,0.0,0.7672076422571013,0.142857143,1.5
