,cancer_metric_num_seed,test_mae,test_rmse
0,COAD_cancer_AUC_7_1,0.069853117605159,0.102705431054443
1,COAD_cancer_AUC_7_2,0.083434982138918,0.120303367422342
2,COAD_cancer_AUC_7_3,0.058210961312608,0.088447440074957
3,COAD_cancer_AUC_7_4,0.060822422746152,0.082151521347413
4,COAD_cancer_AUC_7_5,0.068418289923431,0.10359127123581
5,COAD_cancer_AUC_7_6,0.070928136019767,0.098999538167494
6,COAD_cancer_AUC_15_1,0.071770594234261,0.106825576204688
7,COAD_cancer_AUC_15_2,0.092778851093592,0.159084289207009
8,COAD_cancer_AUC_15_3,0.066706120166511,0.08829869106285
9,COAD_cancer_AUC_15_4,0.068947741379151,0.102874536293068
10,COAD_cancer_AUC_15_5,0.06054967401302,0.093639103732217
11,COAD_cancer_AUC_15_6,0.081983423977008,0.114949232081895
12,COAD_cancer_AUC_26_1,0.066870816762242,0.099128416976899
13,COAD_cancer_AUC_26_2,0.080050640558154,0.128261776077987
14,COAD_cancer_AUC_26_3,0.074215109489155,0.103908511278836
15,COAD_cancer_AUC_26_4,0.06361264488201,0.085754045343452
16,COAD_cancer_AUC_26_5,0.064330232521174,0.097252454914026
17,COAD_cancer_AUC_26_6,0.06306820307648,0.088673986106059
18,COAD_cancer_AUC_42_1,0.063926352898273,0.096225778139328
19,COAD_cancer_AUC_42_2,0.059438870054054,0.089225497521263
20,COAD_cancer_AUC_42_3,0.055198248007157,0.081539316530999
21,COAD_cancer_AUC_42_4,0.065436764152602,0.091873669159878
22,COAD_cancer_AUC_42_5,0.063702350624116,0.098739212734101
23,COAD_cancer_AUC_42_6,0.053150794849508,0.082875443890526
24,COAD_cancer_AUC_57_1,0.058284698428184,0.086418014594857
25,COAD_cancer_AUC_57_2,0.053891563579992,0.083301422585454
26,COAD_cancer_AUC_57_3,0.060110501206607,0.085750950401479
27,COAD_cancer_AUC_57_4,0.060272177473263,0.091002338504611
28,COAD_cancer_AUC_57_5,0.059713803210637,0.090983304539427
29,COAD_cancer_AUC_57_6,0.053517621757331,0.084479059761106
