cancer_metric_num_seed,test_mae,test_rmse
COAD_AUC_7_1,0.4478648602962494,0.5178063660860062
COAD_AUC_7_2,0.2653636336326599,0.2918317019939422
COAD_AUC_7_3,0.5015272895495096,0.58010267217954
COAD_AUC_7_4,0.3078910559415817,0.3324413001537323
COAD_AUC_7_5,0.6426025032997131,0.700896143913269
COAD_AUC_7_6,0.5957647413015366,0.7507129311561584
COAD_AUC_15_1,0.2933309376239776,0.3361652841170628
COAD_AUC_15_2,0.3720957934856415,0.4052451848983764
COAD_AUC_15_3,0.5472875436147054,0.6126322944959005
COAD_AUC_15_4,0.3451984077692032,0.3779685497283935
COAD_AUC_15_5,0.3687879542509715,0.3930487136046092
COAD_AUC_15_6,0.2869272927443186,0.3821408053239186
COAD_AUC_26_1,0.3266119261582692,0.3435544669628143
COAD_AUC_26_2,0.4602424999078114,0.5138831734657288
COAD_AUC_26_3,0.324130117893219,0.3576319615046183
COAD_AUC_26_4,0.3808167179425557,0.4352162182331085
COAD_AUC_26_5,0.3488177955150604,0.3911001458764076
COAD_AUC_26_6,0.3646174669265747,0.382933368285497
COAD_AUC_42_1,0.2968461910883585,0.3230462620655695
COAD_AUC_42_2,0.2664473255475361,0.2925900618235269
COAD_AUC_42_3,0.3167708019415537,0.3283294936021169
COAD_AUC_42_4,0.3182239234447478,0.3474573890368144
COAD_AUC_42_5,0.2195933163166046,0.2702792485555013
COAD_AUC_42_6,0.4254732429981231,0.4476710110902786
COAD_AUC_57_1,0.3423864245414734,0.3584224879741668
COAD_AUC_57_2,0.3029869794845581,0.3374066650867462
COAD_AUC_57_3,0.4811024367809295,0.5324276089668274
COAD_AUC_57_4,0.345177412033081,0.3723311026891072
COAD_AUC_57_5,0.3564899712800979,0.3745045661926269
COAD_AUC_57_6,0.3406919439633687,0.3632441759109496
COAD_AUC_72_1,0.2860576609770456,0.3105946232875188
COAD_AUC_72_2,0.2738629927237828,0.2953155785799026
COAD_AUC_72_3,0.2354469796021779,0.2538860787947972
COAD_AUC_72_4,0.3009079098701476,0.3205408304929733
COAD_AUC_72_5,0.2672324180603027,0.2866954952478409
COAD_AUC_72_6,0.2989594489336014,0.3150750398635864
COAD_Emax_7_1,0.5974938869476318,0.75860995054245
COAD_Emax_7_2,0.5128699541091919,0.6283729374408722
COAD_Emax_7_3,0.402955025434494,0.483690857887268
COAD_Emax_7_4,0.8419479727745056,0.9204078316688538
COAD_Emax_7_5,0.4821187853813171,0.5391514897346497
COAD_Emax_7_6,0.915215015411377,0.9343556761741638
COAD_Emax_15_1,0.4440714915593465,0.4901466766993205
COAD_Emax_15_2,0.3922781546910603,0.4916305989027023
COAD_Emax_15_3,0.3464751044909159,0.4453218479951222
COAD_Emax_15_4,0.362754335006078,0.4131693641344706
COAD_Emax_15_5,0.3360039194424947,0.4104283054669698
COAD_Emax_15_6,0.4815830091635386,0.5556356211503347
COAD_Emax_26_1,0.2710583060979842,0.3168054521083832
COAD_Emax_26_2,0.2886249174674352,0.3463621487220128
COAD_Emax_26_3,0.3673673272132873,0.4345129728317261
COAD_Emax_26_4,0.3596266408761342,0.4280510147412618
COAD_Emax_26_5,0.3622700572013854,0.4699944406747818
COAD_Emax_26_6,0.3790854513645172,0.4175619880358378
COAD_Emax_42_1,0.3420577148596446,0.3949012160301208
COAD_Emax_42_2,0.2917985121409098,0.3401119609673818
COAD_Emax_42_3,0.3125310242176056,0.355789452791214
COAD_Emax_42_4,0.2926517029603322,0.3591730793317159
COAD_Emax_42_5,0.3096535205841064,0.3633812069892883
COAD_Emax_42_6,0.4169523318608601,0.4971900979677836
